                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    139 	.globl _TB8_1
                                    140 	.globl _REN_1
                                    141 	.globl _SM2_1
                                    142 	.globl _SM1_1
                                    143 	.globl _FE_1
                                    144 	.globl _SM0_1
                                    145 	.globl _EIPH1
                                    146 	.globl _EIP1
                                    147 	.globl _PMD
                                    148 	.globl _PMEN
                                    149 	.globl _PDTCNT
                                    150 	.globl _PDTEN
                                    151 	.globl _SCON_1
                                    152 	.globl _EIPH
                                    153 	.globl _AINDIDS
                                    154 	.globl _SPDR
                                    155 	.globl _SPSR
                                    156 	.globl _SPCR2
                                    157 	.globl _SPCR
                                    158 	.globl _CAPCON4
                                    159 	.globl _CAPCON3
                                    160 	.globl _B
                                    161 	.globl _EIP
                                    162 	.globl _C2H
                                    163 	.globl _C2L
                                    164 	.globl _PIF
                                    165 	.globl _PIPEN
                                    166 	.globl _PINEN
                                    167 	.globl _PICON
                                    168 	.globl _ADCCON0
                                    169 	.globl _C1H
                                    170 	.globl _C1L
                                    171 	.globl _C0H
                                    172 	.globl _C0L
                                    173 	.globl _ADCDLY
                                    174 	.globl _ADCCON2
                                    175 	.globl _ADCCON1
                                    176 	.globl _ACC
                                    177 	.globl _PWMCON1
                                    178 	.globl _PIOCON0
                                    179 	.globl _PWM3L
                                    180 	.globl _PWM2L
                                    181 	.globl _PWM1L
                                    182 	.globl _PWM0L
                                    183 	.globl _PWMPL
                                    184 	.globl _PWMCON0
                                    185 	.globl _FBD
                                    186 	.globl _PNP
                                    187 	.globl _PWM3H
                                    188 	.globl _PWM2H
                                    189 	.globl _PWM1H
                                    190 	.globl _PWM0H
                                    191 	.globl _PWMPH
                                    192 	.globl _PSW
                                    193 	.globl _ADCMPH
                                    194 	.globl _ADCMPL
                                    195 	.globl _PWM5L
                                    196 	.globl _TH2
                                    197 	.globl _PWM4L
                                    198 	.globl _TL2
                                    199 	.globl _RCMP2H
                                    200 	.globl _RCMP2L
                                    201 	.globl _T2MOD
                                    202 	.globl _T2CON
                                    203 	.globl _TA
                                    204 	.globl _PIOCON1
                                    205 	.globl _RH3
                                    206 	.globl _PWM5H
                                    207 	.globl _RL3
                                    208 	.globl _PWM4H
                                    209 	.globl _T3CON
                                    210 	.globl _ADCRH
                                    211 	.globl _ADCRL
                                    212 	.globl _I2ADDR
                                    213 	.globl _I2CON
                                    214 	.globl _I2TOC
                                    215 	.globl _I2CLK
                                    216 	.globl _I2STAT
                                    217 	.globl _I2DAT
                                    218 	.globl _SADDR_1
                                    219 	.globl _SADEN_1
                                    220 	.globl _SADEN
                                    221 	.globl _IP
                                    222 	.globl _PWMINTC
                                    223 	.globl _IPH
                                    224 	.globl _P2S
                                    225 	.globl _P1SR
                                    226 	.globl _P1M2
                                    227 	.globl _P1S
                                    228 	.globl _P1M1
                                    229 	.globl _P0SR
                                    230 	.globl _P0M2
                                    231 	.globl _P0S
                                    232 	.globl _P0M1
                                    233 	.globl _P3
                                    234 	.globl _IAPCN
                                    235 	.globl _IAPFD
                                    236 	.globl _P3SR
                                    237 	.globl _P3M2
                                    238 	.globl _P3S
                                    239 	.globl _P3M1
                                    240 	.globl _BODCON1
                                    241 	.globl _WDCON
                                    242 	.globl _SADDR
                                    243 	.globl _IE
                                    244 	.globl _IAPAH
                                    245 	.globl _IAPAL
                                    246 	.globl _IAPUEN
                                    247 	.globl _IAPTRG
                                    248 	.globl _BODCON0
                                    249 	.globl _AUXR1
                                    250 	.globl _P2
                                    251 	.globl _CHPCON
                                    252 	.globl _EIE1
                                    253 	.globl _EIE
                                    254 	.globl _SBUF_1
                                    255 	.globl _SBUF
                                    256 	.globl _SCON
                                    257 	.globl _CKEN
                                    258 	.globl _CKSWT
                                    259 	.globl _CKDIV
                                    260 	.globl _CAPCON2
                                    261 	.globl _CAPCON1
                                    262 	.globl _CAPCON0
                                    263 	.globl _SFRS
                                    264 	.globl _P1
                                    265 	.globl _WKCON
                                    266 	.globl _CKCON
                                    267 	.globl _TH1
                                    268 	.globl _TH0
                                    269 	.globl _TL1
                                    270 	.globl _TL0
                                    271 	.globl _TMOD
                                    272 	.globl _TCON
                                    273 	.globl _PCON
                                    274 	.globl _RWK
                                    275 	.globl _RCTRIM1
                                    276 	.globl _RCTRIM0
                                    277 	.globl _DPH
                                    278 	.globl _DPL
                                    279 	.globl _SP
                                    280 	.globl _P0
                                    281 	.globl _wdt_flag
                                    282 	.globl _log_counter
                                    283 	.globl _lamp_state
                                    284 	.globl _uart_rx_state
                                    285 	.globl _uart_counter
                                    286 	.globl _button_unpressed
                                    287 	.globl _button_pressed
                                    288 	.globl _uart_flag
                                    289 	.globl _uart1_read_idx
                                    290 	.globl _uart1_next_idx
                                    291 	.globl _good_amp_count
                                    292 	.globl _cur_temp
                                    293 	.globl _cur_amp
                                    294 	.globl _acc_temp
                                    295 	.globl _acc_amp
                                    296 	.globl _sample_count
                                    297 	.globl _light_control_mode
                                    298 	.globl _pwm
                                    299 	.globl _flashing_count
                                    300 	.globl _flashing_on
                                    301 	.globl _is_uart_mode
                                    302 	.globl _light_mode
                                    303 	.globl _target_amp_PARM_2
                                    304 	.globl _uart1_rx_buffer
                                    305 	.globl _Timer0_Delay_PARM_3
                                    306 	.globl _Timer0_Delay_PARM_2
                                    307 ;--------------------------------------------------------
                                    308 ; special function registers
                                    309 ;--------------------------------------------------------
                                    310 	.area RSEG    (ABS,DATA)
      000000                        311 	.org 0x0000
                           000080   312 G$P0$0_0$0 == 0x0080
                           000080   313 _P0	=	0x0080
                           000081   314 G$SP$0_0$0 == 0x0081
                           000081   315 _SP	=	0x0081
                           000082   316 G$DPL$0_0$0 == 0x0082
                           000082   317 _DPL	=	0x0082
                           000083   318 G$DPH$0_0$0 == 0x0083
                           000083   319 _DPH	=	0x0083
                           000084   320 G$RCTRIM0$0_0$0 == 0x0084
                           000084   321 _RCTRIM0	=	0x0084
                           000085   322 G$RCTRIM1$0_0$0 == 0x0085
                           000085   323 _RCTRIM1	=	0x0085
                           000086   324 G$RWK$0_0$0 == 0x0086
                           000086   325 _RWK	=	0x0086
                           000087   326 G$PCON$0_0$0 == 0x0087
                           000087   327 _PCON	=	0x0087
                           000088   328 G$TCON$0_0$0 == 0x0088
                           000088   329 _TCON	=	0x0088
                           000089   330 G$TMOD$0_0$0 == 0x0089
                           000089   331 _TMOD	=	0x0089
                           00008A   332 G$TL0$0_0$0 == 0x008a
                           00008A   333 _TL0	=	0x008a
                           00008B   334 G$TL1$0_0$0 == 0x008b
                           00008B   335 _TL1	=	0x008b
                           00008C   336 G$TH0$0_0$0 == 0x008c
                           00008C   337 _TH0	=	0x008c
                           00008D   338 G$TH1$0_0$0 == 0x008d
                           00008D   339 _TH1	=	0x008d
                           00008E   340 G$CKCON$0_0$0 == 0x008e
                           00008E   341 _CKCON	=	0x008e
                           00008F   342 G$WKCON$0_0$0 == 0x008f
                           00008F   343 _WKCON	=	0x008f
                           000090   344 G$P1$0_0$0 == 0x0090
                           000090   345 _P1	=	0x0090
                           000091   346 G$SFRS$0_0$0 == 0x0091
                           000091   347 _SFRS	=	0x0091
                           000092   348 G$CAPCON0$0_0$0 == 0x0092
                           000092   349 _CAPCON0	=	0x0092
                           000093   350 G$CAPCON1$0_0$0 == 0x0093
                           000093   351 _CAPCON1	=	0x0093
                           000094   352 G$CAPCON2$0_0$0 == 0x0094
                           000094   353 _CAPCON2	=	0x0094
                           000095   354 G$CKDIV$0_0$0 == 0x0095
                           000095   355 _CKDIV	=	0x0095
                           000096   356 G$CKSWT$0_0$0 == 0x0096
                           000096   357 _CKSWT	=	0x0096
                           000097   358 G$CKEN$0_0$0 == 0x0097
                           000097   359 _CKEN	=	0x0097
                           000098   360 G$SCON$0_0$0 == 0x0098
                           000098   361 _SCON	=	0x0098
                           000099   362 G$SBUF$0_0$0 == 0x0099
                           000099   363 _SBUF	=	0x0099
                           00009A   364 G$SBUF_1$0_0$0 == 0x009a
                           00009A   365 _SBUF_1	=	0x009a
                           00009B   366 G$EIE$0_0$0 == 0x009b
                           00009B   367 _EIE	=	0x009b
                           00009C   368 G$EIE1$0_0$0 == 0x009c
                           00009C   369 _EIE1	=	0x009c
                           00009F   370 G$CHPCON$0_0$0 == 0x009f
                           00009F   371 _CHPCON	=	0x009f
                           0000A0   372 G$P2$0_0$0 == 0x00a0
                           0000A0   373 _P2	=	0x00a0
                           0000A2   374 G$AUXR1$0_0$0 == 0x00a2
                           0000A2   375 _AUXR1	=	0x00a2
                           0000A3   376 G$BODCON0$0_0$0 == 0x00a3
                           0000A3   377 _BODCON0	=	0x00a3
                           0000A4   378 G$IAPTRG$0_0$0 == 0x00a4
                           0000A4   379 _IAPTRG	=	0x00a4
                           0000A5   380 G$IAPUEN$0_0$0 == 0x00a5
                           0000A5   381 _IAPUEN	=	0x00a5
                           0000A6   382 G$IAPAL$0_0$0 == 0x00a6
                           0000A6   383 _IAPAL	=	0x00a6
                           0000A7   384 G$IAPAH$0_0$0 == 0x00a7
                           0000A7   385 _IAPAH	=	0x00a7
                           0000A8   386 G$IE$0_0$0 == 0x00a8
                           0000A8   387 _IE	=	0x00a8
                           0000A9   388 G$SADDR$0_0$0 == 0x00a9
                           0000A9   389 _SADDR	=	0x00a9
                           0000AA   390 G$WDCON$0_0$0 == 0x00aa
                           0000AA   391 _WDCON	=	0x00aa
                           0000AB   392 G$BODCON1$0_0$0 == 0x00ab
                           0000AB   393 _BODCON1	=	0x00ab
                           0000AC   394 G$P3M1$0_0$0 == 0x00ac
                           0000AC   395 _P3M1	=	0x00ac
                           0000AC   396 G$P3S$0_0$0 == 0x00ac
                           0000AC   397 _P3S	=	0x00ac
                           0000AD   398 G$P3M2$0_0$0 == 0x00ad
                           0000AD   399 _P3M2	=	0x00ad
                           0000AD   400 G$P3SR$0_0$0 == 0x00ad
                           0000AD   401 _P3SR	=	0x00ad
                           0000AE   402 G$IAPFD$0_0$0 == 0x00ae
                           0000AE   403 _IAPFD	=	0x00ae
                           0000AF   404 G$IAPCN$0_0$0 == 0x00af
                           0000AF   405 _IAPCN	=	0x00af
                           0000B0   406 G$P3$0_0$0 == 0x00b0
                           0000B0   407 _P3	=	0x00b0
                           0000B1   408 G$P0M1$0_0$0 == 0x00b1
                           0000B1   409 _P0M1	=	0x00b1
                           0000B1   410 G$P0S$0_0$0 == 0x00b1
                           0000B1   411 _P0S	=	0x00b1
                           0000B2   412 G$P0M2$0_0$0 == 0x00b2
                           0000B2   413 _P0M2	=	0x00b2
                           0000B2   414 G$P0SR$0_0$0 == 0x00b2
                           0000B2   415 _P0SR	=	0x00b2
                           0000B3   416 G$P1M1$0_0$0 == 0x00b3
                           0000B3   417 _P1M1	=	0x00b3
                           0000B3   418 G$P1S$0_0$0 == 0x00b3
                           0000B3   419 _P1S	=	0x00b3
                           0000B4   420 G$P1M2$0_0$0 == 0x00b4
                           0000B4   421 _P1M2	=	0x00b4
                           0000B4   422 G$P1SR$0_0$0 == 0x00b4
                           0000B4   423 _P1SR	=	0x00b4
                           0000B5   424 G$P2S$0_0$0 == 0x00b5
                           0000B5   425 _P2S	=	0x00b5
                           0000B7   426 G$IPH$0_0$0 == 0x00b7
                           0000B7   427 _IPH	=	0x00b7
                           0000B7   428 G$PWMINTC$0_0$0 == 0x00b7
                           0000B7   429 _PWMINTC	=	0x00b7
                           0000B8   430 G$IP$0_0$0 == 0x00b8
                           0000B8   431 _IP	=	0x00b8
                           0000B9   432 G$SADEN$0_0$0 == 0x00b9
                           0000B9   433 _SADEN	=	0x00b9
                           0000BA   434 G$SADEN_1$0_0$0 == 0x00ba
                           0000BA   435 _SADEN_1	=	0x00ba
                           0000BB   436 G$SADDR_1$0_0$0 == 0x00bb
                           0000BB   437 _SADDR_1	=	0x00bb
                           0000BC   438 G$I2DAT$0_0$0 == 0x00bc
                           0000BC   439 _I2DAT	=	0x00bc
                           0000BD   440 G$I2STAT$0_0$0 == 0x00bd
                           0000BD   441 _I2STAT	=	0x00bd
                           0000BE   442 G$I2CLK$0_0$0 == 0x00be
                           0000BE   443 _I2CLK	=	0x00be
                           0000BF   444 G$I2TOC$0_0$0 == 0x00bf
                           0000BF   445 _I2TOC	=	0x00bf
                           0000C0   446 G$I2CON$0_0$0 == 0x00c0
                           0000C0   447 _I2CON	=	0x00c0
                           0000C1   448 G$I2ADDR$0_0$0 == 0x00c1
                           0000C1   449 _I2ADDR	=	0x00c1
                           0000C2   450 G$ADCRL$0_0$0 == 0x00c2
                           0000C2   451 _ADCRL	=	0x00c2
                           0000C3   452 G$ADCRH$0_0$0 == 0x00c3
                           0000C3   453 _ADCRH	=	0x00c3
                           0000C4   454 G$T3CON$0_0$0 == 0x00c4
                           0000C4   455 _T3CON	=	0x00c4
                           0000C4   456 G$PWM4H$0_0$0 == 0x00c4
                           0000C4   457 _PWM4H	=	0x00c4
                           0000C5   458 G$RL3$0_0$0 == 0x00c5
                           0000C5   459 _RL3	=	0x00c5
                           0000C5   460 G$PWM5H$0_0$0 == 0x00c5
                           0000C5   461 _PWM5H	=	0x00c5
                           0000C6   462 G$RH3$0_0$0 == 0x00c6
                           0000C6   463 _RH3	=	0x00c6
                           0000C6   464 G$PIOCON1$0_0$0 == 0x00c6
                           0000C6   465 _PIOCON1	=	0x00c6
                           0000C7   466 G$TA$0_0$0 == 0x00c7
                           0000C7   467 _TA	=	0x00c7
                           0000C8   468 G$T2CON$0_0$0 == 0x00c8
                           0000C8   469 _T2CON	=	0x00c8
                           0000C9   470 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   471 _T2MOD	=	0x00c9
                           0000CA   472 G$RCMP2L$0_0$0 == 0x00ca
                           0000CA   473 _RCMP2L	=	0x00ca
                           0000CB   474 G$RCMP2H$0_0$0 == 0x00cb
                           0000CB   475 _RCMP2H	=	0x00cb
                           0000CC   476 G$TL2$0_0$0 == 0x00cc
                           0000CC   477 _TL2	=	0x00cc
                           0000CC   478 G$PWM4L$0_0$0 == 0x00cc
                           0000CC   479 _PWM4L	=	0x00cc
                           0000CD   480 G$TH2$0_0$0 == 0x00cd
                           0000CD   481 _TH2	=	0x00cd
                           0000CD   482 G$PWM5L$0_0$0 == 0x00cd
                           0000CD   483 _PWM5L	=	0x00cd
                           0000CE   484 G$ADCMPL$0_0$0 == 0x00ce
                           0000CE   485 _ADCMPL	=	0x00ce
                           0000CF   486 G$ADCMPH$0_0$0 == 0x00cf
                           0000CF   487 _ADCMPH	=	0x00cf
                           0000D0   488 G$PSW$0_0$0 == 0x00d0
                           0000D0   489 _PSW	=	0x00d0
                           0000D1   490 G$PWMPH$0_0$0 == 0x00d1
                           0000D1   491 _PWMPH	=	0x00d1
                           0000D2   492 G$PWM0H$0_0$0 == 0x00d2
                           0000D2   493 _PWM0H	=	0x00d2
                           0000D3   494 G$PWM1H$0_0$0 == 0x00d3
                           0000D3   495 _PWM1H	=	0x00d3
                           0000D4   496 G$PWM2H$0_0$0 == 0x00d4
                           0000D4   497 _PWM2H	=	0x00d4
                           0000D5   498 G$PWM3H$0_0$0 == 0x00d5
                           0000D5   499 _PWM3H	=	0x00d5
                           0000D6   500 G$PNP$0_0$0 == 0x00d6
                           0000D6   501 _PNP	=	0x00d6
                           0000D7   502 G$FBD$0_0$0 == 0x00d7
                           0000D7   503 _FBD	=	0x00d7
                           0000D8   504 G$PWMCON0$0_0$0 == 0x00d8
                           0000D8   505 _PWMCON0	=	0x00d8
                           0000D9   506 G$PWMPL$0_0$0 == 0x00d9
                           0000D9   507 _PWMPL	=	0x00d9
                           0000DA   508 G$PWM0L$0_0$0 == 0x00da
                           0000DA   509 _PWM0L	=	0x00da
                           0000DB   510 G$PWM1L$0_0$0 == 0x00db
                           0000DB   511 _PWM1L	=	0x00db
                           0000DC   512 G$PWM2L$0_0$0 == 0x00dc
                           0000DC   513 _PWM2L	=	0x00dc
                           0000DD   514 G$PWM3L$0_0$0 == 0x00dd
                           0000DD   515 _PWM3L	=	0x00dd
                           0000DE   516 G$PIOCON0$0_0$0 == 0x00de
                           0000DE   517 _PIOCON0	=	0x00de
                           0000DF   518 G$PWMCON1$0_0$0 == 0x00df
                           0000DF   519 _PWMCON1	=	0x00df
                           0000E0   520 G$ACC$0_0$0 == 0x00e0
                           0000E0   521 _ACC	=	0x00e0
                           0000E1   522 G$ADCCON1$0_0$0 == 0x00e1
                           0000E1   523 _ADCCON1	=	0x00e1
                           0000E2   524 G$ADCCON2$0_0$0 == 0x00e2
                           0000E2   525 _ADCCON2	=	0x00e2
                           0000E3   526 G$ADCDLY$0_0$0 == 0x00e3
                           0000E3   527 _ADCDLY	=	0x00e3
                           0000E4   528 G$C0L$0_0$0 == 0x00e4
                           0000E4   529 _C0L	=	0x00e4
                           0000E5   530 G$C0H$0_0$0 == 0x00e5
                           0000E5   531 _C0H	=	0x00e5
                           0000E6   532 G$C1L$0_0$0 == 0x00e6
                           0000E6   533 _C1L	=	0x00e6
                           0000E7   534 G$C1H$0_0$0 == 0x00e7
                           0000E7   535 _C1H	=	0x00e7
                           0000E8   536 G$ADCCON0$0_0$0 == 0x00e8
                           0000E8   537 _ADCCON0	=	0x00e8
                           0000E9   538 G$PICON$0_0$0 == 0x00e9
                           0000E9   539 _PICON	=	0x00e9
                           0000EA   540 G$PINEN$0_0$0 == 0x00ea
                           0000EA   541 _PINEN	=	0x00ea
                           0000EB   542 G$PIPEN$0_0$0 == 0x00eb
                           0000EB   543 _PIPEN	=	0x00eb
                           0000EC   544 G$PIF$0_0$0 == 0x00ec
                           0000EC   545 _PIF	=	0x00ec
                           0000ED   546 G$C2L$0_0$0 == 0x00ed
                           0000ED   547 _C2L	=	0x00ed
                           0000EE   548 G$C2H$0_0$0 == 0x00ee
                           0000EE   549 _C2H	=	0x00ee
                           0000EF   550 G$EIP$0_0$0 == 0x00ef
                           0000EF   551 _EIP	=	0x00ef
                           0000F0   552 G$B$0_0$0 == 0x00f0
                           0000F0   553 _B	=	0x00f0
                           0000F1   554 G$CAPCON3$0_0$0 == 0x00f1
                           0000F1   555 _CAPCON3	=	0x00f1
                           0000F2   556 G$CAPCON4$0_0$0 == 0x00f2
                           0000F2   557 _CAPCON4	=	0x00f2
                           0000F3   558 G$SPCR$0_0$0 == 0x00f3
                           0000F3   559 _SPCR	=	0x00f3
                           0000F3   560 G$SPCR2$0_0$0 == 0x00f3
                           0000F3   561 _SPCR2	=	0x00f3
                           0000F4   562 G$SPSR$0_0$0 == 0x00f4
                           0000F4   563 _SPSR	=	0x00f4
                           0000F5   564 G$SPDR$0_0$0 == 0x00f5
                           0000F5   565 _SPDR	=	0x00f5
                           0000F6   566 G$AINDIDS$0_0$0 == 0x00f6
                           0000F6   567 _AINDIDS	=	0x00f6
                           0000F7   568 G$EIPH$0_0$0 == 0x00f7
                           0000F7   569 _EIPH	=	0x00f7
                           0000F8   570 G$SCON_1$0_0$0 == 0x00f8
                           0000F8   571 _SCON_1	=	0x00f8
                           0000F9   572 G$PDTEN$0_0$0 == 0x00f9
                           0000F9   573 _PDTEN	=	0x00f9
                           0000FA   574 G$PDTCNT$0_0$0 == 0x00fa
                           0000FA   575 _PDTCNT	=	0x00fa
                           0000FB   576 G$PMEN$0_0$0 == 0x00fb
                           0000FB   577 _PMEN	=	0x00fb
                           0000FC   578 G$PMD$0_0$0 == 0x00fc
                           0000FC   579 _PMD	=	0x00fc
                           0000FE   580 G$EIP1$0_0$0 == 0x00fe
                           0000FE   581 _EIP1	=	0x00fe
                           0000FF   582 G$EIPH1$0_0$0 == 0x00ff
                           0000FF   583 _EIPH1	=	0x00ff
                                    584 ;--------------------------------------------------------
                                    585 ; special function bits
                                    586 ;--------------------------------------------------------
                                    587 	.area RSEG    (ABS,DATA)
      000000                        588 	.org 0x0000
                           0000FF   589 G$SM0_1$0_0$0 == 0x00ff
                           0000FF   590 _SM0_1	=	0x00ff
                           0000FF   591 G$FE_1$0_0$0 == 0x00ff
                           0000FF   592 _FE_1	=	0x00ff
                           0000FE   593 G$SM1_1$0_0$0 == 0x00fe
                           0000FE   594 _SM1_1	=	0x00fe
                           0000FD   595 G$SM2_1$0_0$0 == 0x00fd
                           0000FD   596 _SM2_1	=	0x00fd
                           0000FC   597 G$REN_1$0_0$0 == 0x00fc
                           0000FC   598 _REN_1	=	0x00fc
                           0000FB   599 G$TB8_1$0_0$0 == 0x00fb
                           0000FB   600 _TB8_1	=	0x00fb
                           0000FA   601 G$RB8_1$0_0$0 == 0x00fa
                           0000FA   602 _RB8_1	=	0x00fa
                           0000F9   603 G$TI_1$0_0$0 == 0x00f9
                           0000F9   604 _TI_1	=	0x00f9
                           0000F8   605 G$RI_1$0_0$0 == 0x00f8
                           0000F8   606 _RI_1	=	0x00f8
                           0000EF   607 G$ADCF$0_0$0 == 0x00ef
                           0000EF   608 _ADCF	=	0x00ef
                           0000EE   609 G$ADCS$0_0$0 == 0x00ee
                           0000EE   610 _ADCS	=	0x00ee
                           0000ED   611 G$ETGSEL1$0_0$0 == 0x00ed
                           0000ED   612 _ETGSEL1	=	0x00ed
                           0000EC   613 G$ETGSEL0$0_0$0 == 0x00ec
                           0000EC   614 _ETGSEL0	=	0x00ec
                           0000EB   615 G$ADCHS3$0_0$0 == 0x00eb
                           0000EB   616 _ADCHS3	=	0x00eb
                           0000EA   617 G$ADCHS2$0_0$0 == 0x00ea
                           0000EA   618 _ADCHS2	=	0x00ea
                           0000E9   619 G$ADCHS1$0_0$0 == 0x00e9
                           0000E9   620 _ADCHS1	=	0x00e9
                           0000E8   621 G$ADCHS0$0_0$0 == 0x00e8
                           0000E8   622 _ADCHS0	=	0x00e8
                           0000DF   623 G$PWMRUN$0_0$0 == 0x00df
                           0000DF   624 _PWMRUN	=	0x00df
                           0000DE   625 G$LOAD$0_0$0 == 0x00de
                           0000DE   626 _LOAD	=	0x00de
                           0000DD   627 G$PWMF$0_0$0 == 0x00dd
                           0000DD   628 _PWMF	=	0x00dd
                           0000DC   629 G$CLRPWM$0_0$0 == 0x00dc
                           0000DC   630 _CLRPWM	=	0x00dc
                           0000D7   631 G$CY$0_0$0 == 0x00d7
                           0000D7   632 _CY	=	0x00d7
                           0000D6   633 G$AC$0_0$0 == 0x00d6
                           0000D6   634 _AC	=	0x00d6
                           0000D5   635 G$F0$0_0$0 == 0x00d5
                           0000D5   636 _F0	=	0x00d5
                           0000D4   637 G$RS1$0_0$0 == 0x00d4
                           0000D4   638 _RS1	=	0x00d4
                           0000D3   639 G$RS0$0_0$0 == 0x00d3
                           0000D3   640 _RS0	=	0x00d3
                           0000D2   641 G$OV$0_0$0 == 0x00d2
                           0000D2   642 _OV	=	0x00d2
                           0000D0   643 G$P$0_0$0 == 0x00d0
                           0000D0   644 _P	=	0x00d0
                           0000CF   645 G$TF2$0_0$0 == 0x00cf
                           0000CF   646 _TF2	=	0x00cf
                           0000CA   647 G$TR2$0_0$0 == 0x00ca
                           0000CA   648 _TR2	=	0x00ca
                           0000C8   649 G$CM_RL2$0_0$0 == 0x00c8
                           0000C8   650 _CM_RL2	=	0x00c8
                           0000C6   651 G$I2CEN$0_0$0 == 0x00c6
                           0000C6   652 _I2CEN	=	0x00c6
                           0000C5   653 G$STA$0_0$0 == 0x00c5
                           0000C5   654 _STA	=	0x00c5
                           0000C4   655 G$STO$0_0$0 == 0x00c4
                           0000C4   656 _STO	=	0x00c4
                           0000C3   657 G$SI$0_0$0 == 0x00c3
                           0000C3   658 _SI	=	0x00c3
